ACCOUNT_NUM,STRING
APPRAISAL_YR,INTEGER
IMPR_VAL,FLOAT
LAND_VAL,FLOAT
LAND_AG_EXEMPT,FLOAT
AG_USE_VAL,FLOAT
TOT_VAL,FLOAT
HMSTD_CAP_VAL,FLOAT
REVAL_YR,INTEGER
PREV_REVAL_YR,INTEGER
PREV_MKT_VAL,FLOAT
TOT_CONTRIB_AMT,FLOAT
TAXPAYER_REP,STRING
CITY_jurisdiction_DESC,STRING
COUNTY_jurisdiction_DESC,STRING
ISD_jurisdiction_DESC,STRING
HOSPITAL_jurisdiction_DESC,STRING
COLLEGE_jurisdiction_DESC,STRING
SPECIAL_DIST_jurisdiction_DESC,STRING
CITY_SPLIT_PCT,FLOAT
COUNTY_SPLIT_PCT,FLOAT
ISD_SPLIT_PCT,FLOAT
HOSPITAL_SPLIT_PCT,FLOAT
COLLEGE_SPILT_PCT,FLOAT
SPECIAL_DIST_SPLIT_PCT,FLOAT
CITY_TAXABLE_VAL,FLOAT
COUNTY_TAXABLE_VAL,FLOAT
ISD_TAXABLE_VAL,FLOAT
HOSPITAL_TAXABLE_VAL,FLOAT
COLLEGE_TAXABLE_VAL,FLOAT
SPECIAL_DIST_TAXABLE_VAL,FLOAT
CITY_CEILING_VALUE,FLOAT
COUNTY_CEILING_VALUE,FLOAT
ISD_CEILING_VALUE,FLOAT
HOSPITAL_CEILING_VALUE,FLOAT
COLLEGE_CEILING_VALUE,FLOAT
SPECIAL_DIST_CEILING_VALUE,FLOAT
VID_IND,STRING
GIS_PARCEL_ID,STRING
APPRAISAL_METH_CD,INTEGER
RENDITION_PENALTY,STRING
DIVISION_CD,STRING
EXTRNL_CNTY_ACCT,STRING
EXTRNL_CITY_ACCT,STRING
P_BUS_TYP_CD,STRING
BLDG_CLASS_CD,STRING
SPTD_CODE,STRING
FREEPORT_EXEMPTION,BOOLEAN
